2025-12-09 00:00:32.577  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 80 bytes
2025-12-09 00:00:32.584  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 3ed4 f69e 3283 b944 e1f6 aa8c 86bf dd47 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 0fa5 ab52 5ac4 f9a1 62ed 4466 fdb2 f3f9 43ae e6b9 b3ac 63e7 db29 a83a f3f7 e421
2025-12-09 00:00:32.596  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 148, "uid": "A111-bbc1234", "time": 1765193511, "status": 0 }
2025-12-09 00:00:32.632  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 148
2025-12-09 00:00:32.632  WARN 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 未处理的消息CODE: 148
2025-12-09 00:01:41.676  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 80 bytes
2025-12-09 00:01:41.679  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 3479 7bc3 bd97 30f5 b9bb f6dc 74ba 6273 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 b63c 8ac4 7876 6cef f7eb c344 ff32 6359 43ae e6b9 b3ac 63e7 db29 a83a f3f7 e421
2025-12-09 00:01:41.679  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 138, "uid": "A111-bbc1234", "time": 1765209699, "status": 0 }
2025-12-09 00:01:41.680  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 138
2025-12-09 00:01:41.681  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 设备 A111-bbc1234 MQTT已连接 - Status: 0
2025-12-09 00:01:41.703  INFO 7856 --- [MQTT Call: zpc-local-camera-server] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-09 00:01:42.185  INFO 7856 --- [MQTT Call: zpc-local-camera-server] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-09 00:01:42.411  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态为在线
2025-12-09 00:01:42.411  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 80 bytes
2025-12-09 00:01:42.412  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 3479 7bc3 bd97 30f5 b9bb f6dc 74ba 6273 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 b63c 8ac4 7876 6cef f7eb c344 ff32 6359 43ae e6b9 b3ac 63e7 db29 a83a f3f7 e421
2025-12-09 00:01:42.412  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 138, "uid": "A111-bbc1234", "time": 1765209699, "status": 0 }
2025-12-09 00:01:42.412  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 138
2025-12-09 00:01:42.413  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 设备 A111-bbc1234 MQTT已连接 - Status: 0
2025-12-09 00:01:42.533  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态为在线
2025-12-09 00:01:42.533  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 80 bytes
2025-12-09 00:01:42.533  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 3479 7bc3 bd97 30f5 b9bb f6dc 74ba 6273 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 b63c 8ac4 7876 6cef f7eb c344 ff32 6359 43ae e6b9 b3ac 63e7 db29 a83a f3f7 e421
2025-12-09 00:01:42.535  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 138, "uid": "A111-bbc1234", "time": 1765209699, "status": 0 }
2025-12-09 00:01:42.536  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 138
2025-12-09 00:01:42.536  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 设备 A111-bbc1234 MQTT已连接 - Status: 0
2025-12-09 00:01:42.665  INFO 7856 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态为在线
2025-12-09 00:02:53.976  INFO 7856 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-09 00:02:53.976  INFO 7856 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-09 00:02:53.977  INFO 7856 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-12-09 00:20:54.943  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3186eee4 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:20:59.953  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6da786a6 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:04.959  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@525c668e (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:09.965  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@56409661 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:14.973  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@9067076 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:19.976  WARN 7856 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@412a33e3 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-12-09 00:21:19.993 ERROR 7856 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 30063ms.
### The error may exist in com/pura365/camera/repository/AppMessageRepository.java (best guess)
### The error may involve com.pura365.camera.repository.AppMessageRepository.selectCount
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 30063ms.] with root cause

com.mysql.cj.exceptions.ConnectionIsClosedException: No operations allowed after connection closed.
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
2025-12-09 19:55:22.612  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 3dbd e3ac b41f 9e7a cd30 b9f5 2d4b 9030
2025-12-09 19:55:22.612  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 19:55:22.698  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 19:55:22.699  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 18d1 ed95 f42c cd86 eefd 9985 c2e2 f8ca 69f0 9c76 169c 5473 eedb c38e c82a 164c f37d 5f03 93d6 7f2b 2da4 fe32 7447 5adf 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 19:55:22.699  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765281324, "wifiname": "SGHome", "wifirssi": 216, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 19:55:22.699  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 19:55:22.699  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 216, 版本: 6.5.3, TF卡: 无
2025-12-09 19:55:22.745  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 19:55:22.834  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=216, 版本=6.5.3, TF卡状态=0
2025-12-09 19:56:22.794  INFO 46484 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 19:56:22.794  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765281382794
2025-12-09 19:56:22.794  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765281382}
2025-12-09 19:56:22.843  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
2025-12-09 19:56:22.843  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 adc1 cd33 2f0d 5084 c371 f48f 5e09 f86c
2025-12-09 19:56:22.844  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 19:56:22.904  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 19:56:22.905  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 40ad 6c24 e559 1012 049b 9592 e466 37c9 69f0 9c76 169c 5473 eedb c38e c82a 164c f37d 5f03 93d6 7f2b 2da4 fe32 7447 5adf 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 19:56:22.906  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765281384, "wifiname": "SGHome", "wifirssi": 216, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 19:56:22.906  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 19:56:22.906  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 216, 版本: 6.5.3, TF卡: 无
2025-12-09 19:56:22.949  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 19:56:23.038  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=216, 版本=6.5.3, TF卡状态=0
2025-12-09 19:57:23.018  INFO 46484 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 19:57:23.019  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765281443019
2025-12-09 19:57:23.019  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765281443}
2025-12-09 19:57:23.067  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
2025-12-09 19:57:23.067  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 7013 972a a557 7168 5fe6 3d09 b10b 4a42
2025-12-09 19:57:23.067  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 19:57:23.218  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 19:57:23.219  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 50b6 0967 96ad c4fc 3fa5 1867 2c68 7f25 69f0 9c76 169c 5473 eedb c38e c82a 164c ed90 6811 d93e 2644 6def 8e1c 1c3b e17a 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 19:57:23.219  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765281444, "wifiname": "SGHome", "wifirssi": 215, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 19:57:23.219  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 19:57:23.219  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 215, 版本: 6.5.3, TF卡: 无
2025-12-09 19:57:23.262  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 19:57:23.350  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=215, 版本=6.5.3, TF卡状态=0
2025-12-09 19:58:23.243  INFO 46484 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 19:58:23.243  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765281503243
2025-12-09 19:58:23.243  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765281503}
2025-12-09 19:58:23.291  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
2025-12-09 19:58:23.291  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 d6af 1fee bf25 8ff1 6705 7d30 165e 41da
2025-12-09 19:58:23.291  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 19:58:23.430  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 19:58:23.430  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 166e 217b 72de f128 7fe3 0c07 bb41 38c8 69f0 9c76 169c 5473 eedb c38e c82a 164c ed90 6811 d93e 2644 6def 8e1c 1c3b e17a 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 19:58:23.431  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765281504, "wifiname": "SGHome", "wifirssi": 215, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 19:58:23.431  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 19:58:23.431  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 215, 版本: 6.5.3, TF卡: 无
2025-12-09 19:58:23.473  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 19:58:23.563  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=215, 版本=6.5.3, TF卡状态=0
2025-12-09 19:59:23.487  INFO 46484 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 19:59:23.487  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765281563487
2025-12-09 19:59:23.487  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765281563}
2025-12-09 19:59:23.537  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
2025-12-09 19:59:23.537  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 4465 ae6d d475 e562 f92c e194 b4d3 a6c8
2025-12-09 19:59:23.537  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 19:59:23.640  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
2025-12-09 19:59:23.641  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 消息十六进制(分组): 2a14 7d38 f3d6 d42d fc81 dba6 ddf4 20c0 3a64 81c6 5703 4f31 64ce d7b4 909c b03a cae1 228a 79fc 6a36 bbe9 0db3 88ee 1cc0 dbe4 3589 4d32 6488 fd14 3b6c edfd e736 69f0 9c76 169c 5473 eedb c38e c82a 164c ed90 6811 d93e 2644 6def 8e1c 1c3b e17a 0816 ec73 4032 5784 f015 e900 3d57 1dce d7d2 73d7 6465 b964 2b84 9b81 885d 90c8 c9f2 0c61 e19d 556e 4888 f631 b2fd 28aa f9d3 4bfd e7ce f60f ee47 dcfa 6902 b383 7a0e fee1 2a9a 667d 0765 fb8d 4ea9 fb87 1d3f 8f08 4b4b 43c3 ba94 a040 1fd3 bc0a d063 6c26 d100 65e3 0745 b77c e1f6 32c8 6c3b 5386 b800 1dc9 cc09 dee5 649e 4df4
2025-12-09 19:59:23.641  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 解密后的消息: { "code": 139, "uid": "A111-bbc1234", "time": 1765281565, "wifiname": "SGHome", "wifirssi": 215, "ver": "6.5.3", "sdstate": 0, "sdcap": 0, "sdblock": 0, "sdfree": 0, "rotate": 0, "lightled": 0, "whiteled": 0, "bulbs_en": 0 }
2025-12-09 19:59:23.641  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 处理设备 A111-bbc1234 的消息，CODE: 139
2025-12-09 19:59:23.642  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到设备信息 - 设备: A111-bbc1234, WiFi: SGHome, RSSI: 215, 版本: 6.5.3, TF卡: 无
2025-12-09 19:59:23.689  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.DeviceSsidService     : 已保存设备 A111-bbc1234 的SSID到缓存（长度: 6）
2025-12-09 19:59:23.781  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 已更新设备 A111-bbc1234 状态: SSID=SGHome, RSSI=215, 版本=6.5.3, TF卡状态=0
2025-12-09 20:00:23.717  INFO 46484 --- [scheduling-1] c.p.c.service.DeviceHealthCheckService   : 开始向 1 个在线设备发送心跳请求
2025-12-09 20:00:23.717  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 当前时间 1765281623717
2025-12-09 20:00:23.717  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 即将发送MQTT消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 明文JSON: {"code":11,"time":1765281623}
2025-12-09 20:00:23.764  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已发送消息到设备 A111-bbc1234 - Topic: camera/pura365/A111-bbc1234/master, 大小: 32 bytes
2025-12-09 20:00:23.765  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 发送消息十六进制(分组): f1b4 bc44 220b f274 aa21 f4ec 3a8d 3504 7a1d 6b9a 8936 8643 608d 2982 eff8 094f
2025-12-09 20:00:23.765  INFO 46484 --- [scheduling-1] c.p.camera.service.MqttMessageService    : 已请求设备 A111-bbc1234 的信息
2025-12-09 20:00:23.853  INFO 46484 --- [MQTT Call: zpc-local-camera-server] c.p.camera.service.MqttMessageService    : 收到MQTT消息 - Topic: camera/pura365/A111-bbc1234/device, 长度: 224 bytes
